,ORCA-Fusion-BT,ORCA-Fusion,ORCA_Flash4.0,Kinetix,iXon897Life,Panda4.2
200,0,0,0,0.206148282,0,0
201,0,0,0,0.211518987,0,0
202,0,0,0,0.218698011,0,0
203,0,0,0,0.224122966,0,0
204,0,0,0,0.23124774,0,0
205,0,0,0,0.237311634,0,0
206,0,0,0,0.243797468,0,0
207,0,0,0,0.250500301,0,0
208,0,0,0,0.256347197,0,0
209,0,0,0,0.261880651,0,0
210,0,0,0,0.267088608,0,0
211,0,0,0,0.273261001,0,0
212,0,0,0,0.278047016,0,0
213,0,0,0,0.282833032,0,0
214,0,0,0,0.287619048,0,0
215,0,0,0,0.290867993,0,0
216,0,0,0,0.295382761,0,0
217,0,0,0,0.300168776,0,0
218,0,0,0,0.306437613,0,0
219,0,0,0,0.311808318,0,0
220,0,0,0,0.319831224,0,0
221,0,0,0,0.332260398,0,0
222,0,0,0,0.346208559,0,0
223,0,0,0,0.355780591,0,0
224,0,0,0,0.3639783,0,0
225,0,0,0,0.371006631,0,0
226,0,0,0,0.375792646,0,0
227,0,0,0,0.380578662,0,0
228,0,0,0,0.385268234,0,0
229,0,0,0,0.388342375,0,0
230,0,0,0,0.391862568,0,0
231,0,0,0,0.394255576,0,0
232,0,0,0,0.3960217,0,0
233,0,0,0,0.397233273,0,0
234,0,0,0,0.397830018,0,0
235,0,0,0,0.399638336,0,0
236,0,0,0,0.399638336,0,0
237,0,0,0,0.399638336,0,0
238,0,0,0,0.399638336,0,0
239,0,0,0,0.399638336,0,0
240,0,0,0,0.399638336,0,0
241,0,0,0,0.397830018,0,0
242,0,0,0,0.397830018,0,0
243,0,0,0,0.396196504,0,0
244,0,0,0,0.395611814,0,0
245,0,0,0,0.393218807,0,0
246,0,0,0,0.390825799,0,0
247,0,0,0,0.388432791,0,0
248,0,0,0,0.386039783,0,0
249,0,0,0,0.38212176,0,0
250,0,0,0,0.379144063,0,0
251,0,0,0,0.375244123,0,0
252,0,0,0,0.37138035,0,0
253,0,0,0,0.368402652,0,0
254,0,0,0,0.364448463,0,0
255,0,0,0,0.360638939,0,0
256,0,0,0,0.356045811,0,0
257,0,0,0,0.352875226,0,0
258,0,0,0,0.34808921,0,0
259,0,0,0,0.343303195,0,0
260,0,0,0,0.338517179,0,0
261,0,0,0,0.333731163,0,0
262,0,0,0,0.327136829,0,0
263,0,0,0,0.322350814,0,0
264,0,0,0,0.316311031,0,0
265,0,0,0,0.310970464,0,0
266,0,0,0,0.306184448,0,0
267,0,0,0,0.301398433,0,0
268,0,0,0,0.296612417,0,0
269,0,0,0,0.291826401,0,0
270,0,0,0,0.288185654,0,0
271,0,0,0,0.285792646,0,0
272,0,0,0,0.283905967,0,0
273,0,0,0,0.283905967,0,0
274,0,0,0,0.282230259,0,0
275,0,0,0,0.282097649,0,0
276,0,0,0,0.282097649,0,0
277,0,0,0,0.282097649,0,0
278,0,0,0,0.283905967,0,0
279,0,0,0,0.283905967,0,0
280,0,0,0,0.285473177,0,0
281,0,0,0,0.287866184,0,0
282,0,0,0,0.291187462,0,0
283,0,0,0,0.294460518,0,0
284,0,0,0,0.297142857,0,0
285,0,0,0,0.301054852,0,0
286,0,0,0,0.30490657,0,0
287,0,0,0,0.309692586,0,0
288,0,0,0,0.314478602,0,0
289,0,0,0,0.319264617,0,0
290,0,0,0,0.331826401,0,0
291,0,0,0,0.343791441,0,0
292,0,0,0,0.357106691,0,0
293,0,0,0,0.369403255,0,0
294,0,0,0,0.378975286,0,0
295,0,0,0,0.388547318,0,0
296,0,0,0,0.396166365,0,0
297,0,0,0,0.400295359,0,0
298,0,0,0,0.402688366,0,0
299,0,0,0,0.405063291,0.112440191,0
300,0,0,0,0.405063291,0.11291866,0
301,0,0,0,0.405063291,0.114119617,0
302,0,0,0,0.403291139,0.116296651,0
303,0,0,0,0.401446655,0.119899522,0
304,0,0,0,0.399180229,0.122507177,0
305,0,0,0,0.396112116,0.123708134,0
306,0,0,0,0.393719108,0.124401914,0
307,0,0,0,0.390247137,0.124401914,0
308,0,0,0,0.387124774,0.12491866,0
309,0,0,0,0.384291742,0.126119617,0
310,0.000222997,0.000222997,0,0.38053044,0.128373206,0
311,0.002977003,0.002977003,0,0.376528029,0.131976077,0
312,0.003902439,0.003902439,0,0.373550332,0.13477512,0
313,0.003902439,0.003902439,0,0.36973478,0.136576555,0
314,0.003902439,0.003902439,0,0.367341772,0.13837799,0
315,0.003902439,0.003902439,0,0.364948764,0.140179426,0
316,0.003902439,0.003902439,0,0.362555756,0.141703349,0.000937819
317,0.003902439,0.003902439,0,0.360162749,0.142904306,0.002844037
318,0.003902439,0.003902439,0,0.359578059,0.144105263,0.003058104
319,0.005496864,0.005496864,0,0.358047016,0.14530622,0.003058104
320,0.009142857,0.009142857,0,0.358047016,0.147655502,0.003058104
321,0.017404878,0.017404878,0,0.359855335,0.151258373,0.004352701
322,0.025666899,0.025666899,0,0.36066305,0.15369378,0.006116208
323,0.03392892,0.03392892,0,0.363056058,0.154894737,0.006116208
324,0.042190941,0.042190941,0,0.365449066,0.156886762,0.006116208
325,0.050452962,0.050452962,0,0.368595539,0.159688995,0.006116208
326,0.058714983,0.058714983,0,0.3720434,0.162491228,0.007767584
327,0.066977003,0.066977003,0,0.376130199,0.165293461,0.009174312
328,0.075239024,0.075239024,0,0.376829415,0.168095694,0.009174312
329,0.083501045,0.083501045,0,0.377938517,0.170897927,0.009174312
330,0.091763066,0.091763066,0,0.377938517,0.173492823,0.009276249
331,0.100025087,0.100025087,0,0.377938517,0.175894737,0.011182467
332,0.108287108,0.108287108,0,0.377938517,0.177665072,0.012232416
333,0.115422997,0.115422997,0,0.377932489,0.178866029,0.012232416
334,0.12093101,0.12093101,0,0.376130199,0.182631579,0.012232416
335,0.129170732,0.129170732,0,0.376130199,0.188636364,0.012691131
336,0.139016028,0.139016028,0,0.374370102,0.192688995,0.01459735
337,0.149597213,0.149597213,0,0.374321881,0.195090909,0.016503568
338,0.157859233,0.157859233,0,0.373200723,0.196832536,0.01853211
339,0.166121254,0.166121254,0,0.372513562,0.198033493,0.024250765
340,0.175275261,0.175275261,0,0.370705244,0.201244019,0.030784913
341,0.186291289,0.186291289,0,0.370705244,0.206047847,0.038409786
342,0.194809756,0.194809756,0,0.369053647,0.210172249,0.046034659
343,0.204420906,0.204420906,0,0.368468957,0.21377512,0.053659531
344,0.215436934,0.215436934,0,0.367088608,0.215311005,0.061284404
345,0.226452962,0.226452962,0,0.367088608,0.215311005,0.068909276
346,0.235662718,0.235662718,0,0.365280289,0.218803828,0.076534149
347,0.244582578,0.244582578,0,0.364321881,0.224808612,0.084159021
348,0.255598606,0.255598606,0,0.363471971,0.228688995,0.097206932
349,0.266614634,0.266614634,0,0.363471971,0.231090909,0.118175331
350,0.277630662,0.277630662,0,0.363471971,0.23277512,0.137614679
351,0.28864669,0.28864669,0,0.363471971,0.233976077,0.15667686
352,0.299662718,0.299662718,0,0.363471971,0.237358852,0.175739042
353,0.310678746,0.310678746,0,0.363471971,0.242162679,0.195932722
354,0.32127108,0.32127108,0,0.36490657,0.246229665,0.216901121
355,0.329533101,0.329533101,0,0.36549126,0.249832536,0.23598369
356,0.33982439,0.33982439,0,0.368679928,0.251942584,0.255779817
357,0.349959582,0.349959582,0,0.372085594,0.253143541,0.276748216
358,0.358221603,0.358221603,0,0.372670283,0.258124402,0.294740061
359,0.366483624,0.366483624,0,0.374321881,0.265330144,0.311896024
360,0.374745645,0.374745645,0,0.372995781,0.271004785,0.329051988
361,0.383007666,0.383007666,0,0.372411091,0.275808612,0.346207951
362,0.391269686,0.391269686,0,0.370018083,0.28138756,0.363363914
363,0.401326829,0.401326829,0,0.368896926,0.287392344,0.380519878
364,0.411696167,0.411696167,0,0.367040386,0.294966507,0.398369011
365,0.419958188,0.419958188,0,0.365280289,0.303373206,0.417431193
366,0.428220209,0.428220209,0,0.364062688,0.309397129,0.435045872
367,0.435378397,0.435378397,0,0.361669681,0.314200957,0.452201835
368,0.440886411,0.440886411,0,0.359855335,0.32061244,0.469357798
369,0.449103833,0.449103833,0,0.36450874,0.327818182,0.486513761
370,0.457365854,0.457365854,0,0.393309222,0.336650718,0.503669725
371,0.465627875,0.465627875,0,0.424249548,0.346258373,0.520825688
372,0.473889895,0.473889895,0,0.445786618,0.355866029,0.53667686
373,0.482151916,0.482151916,0,0.467323689,0.365473684,0.550020387
374,0.489544251,0.489544251,0,0.488390597,0.374248804,0.557737003
375,0.495052265,0.495052265,0,0.507534659,0.382655502,0.563710499
376,0.50303554,0.50303554,0,0.52503918,0.393588517,0.571335372
377,0.509970732,0.509970732,0,0.536925859,0.405598086,0.578960245
378,0.515657143,0.515657143,0,0.545497288,0.412497608,0.586585117
379,0.523919164,0.523919164,0,0.552676311,0.417301435,0.59420999
380,0.530397213,0.530397213,0,0.559493671,0.424688995,0.601834862
381,0.536540767,0.536540767,0,0.564279687,0.433095694,0.609459735
382,0.544802787,0.544802787,0,0.569065702,0.440631579,0.617084608
383,0.550823693,0.550823693,0,0.575660036,0.447837321,0.62470948
384,0.55742439,0.55742439,0,0.580446052,0.455043062,0.632334353
385,0.565686411,0.565686411,0,0.585232068,0.462248804,0.639959225
386,0.571250174,0.571250174,0,0.588209765,0.470344498,0.647584098
387,0.578308014,0.578308014,0,0.592995781,0.478751196,0.653486239
388,0.586168641,0.586168641,0,0.597781796,0.479961722,0.659775739
389,0.591676655,0.591676655,0,0.602567812,0.478760766,0.667400612
390,0.597184669,0.597184669,0,0.606570223,0.48937799,0.675025484
391,0.60355122,0.60355122,0,0.610331525,0.503789474,0.682650357
392,0.61181324,0.61181324,0,0.615117541,0.514526316,0.690275229
393,0.61761115,0.61761115,0,0.619174201,0.524133971,0.697900102
394,0.624434843,0.624434843,0,0.622881254,0.531885167,0.705524975
395,0.632696864,0.632696864,0,0.627667269,0.539090909,0.713149847
396,0.640958885,0.640958885,0,0.633128391,0.54723445,0.72077472
397,0.647448084,0.647448084,0,0.639047619,0.555641148,0.728399592
398,0.652956098,0.652956098,0,0.645678119,0.565942584,0.733455657
399,0.658464111,0.658464111,0,0.652857143,0.576751196,0.737268094
400,0.66174216,0.66174216,0.433145009,0.660036166,0.58277512,0.74108053
401,0.664496167,0.664496167,0.439730069,0.669005425,0.587578947,0.744892966
402,0.667250174,0.667250174,0.446315129,0.678577456,0.594315789,0.748705403
403,0.670004181,0.670004181,0.452900188,0.688149488,0.601521531,0.754159021
404,0.672758188,0.672758188,0.459485248,0.699457505,0.605799043,0.759877676
405,0.675902439,0.675902439,0.466070308,0.709101869,0.609401914,0.76559633
406,0.681410453,0.681410453,0.47173258,0.7186739,0.61891866,0.771314985
407,0.684922648,0.684922648,0.477357188,0.726564195,0.629727273,0.777033639
408,0.687676655,0.687676655,0.483942247,0.731476793,0.635559809,0.782752294
409,0.690430662,0.690430662,0.490527307,0.737305606,0.640363636,0.788470948
410,0.693184669,0.693184669,0.497112367,0.741229656,0.646172249,0.794189602
411,0.695938676,0.695938676,0.503697426,0.74583484,0.652177033,0.799908257
412,0.69884878,0.69884878,0.510282486,0.749632309,0.65615311,0.805626911
413,0.704356794,0.704356794,0.516867546,0.753598553,0.659755981,0.811345566
414,0.708103136,0.708103136,0.523452605,0.756226643,0.664382775,0.81706422
415,0.710857143,0.710857143,0.530037665,0.75861965,0.669186603,0.822782875
416,0.71361115,0.71361115,0.536622724,0.762531646,0.673990431,0.828501529
417,0.716365157,0.716365157,0.543207784,0.765213984,0.678794258,0.834220183
418,0.719119164,0.719119164,0.549792844,0.767606992,0.683598086,0.839938838
419,0.721873171,0.721873171,0.556377903,0.77,0.688401914,0.844097859
420,0.724627178,0.724627178,0.561142498,0.772634117,0.693205742,0.847910296
421,0.725853659,0.725853659,0.567664783,0.776594334,0.698009569,0.851722732
422,0.726232753,0.726232753,0.574249843,0.778987342,0.706,0.854373089
423,0.72898676,0.72898676,0.580834903,0.78138035,0.714406699,0.856279307
424,0.729756098,0.729756098,0.585612053,0.783773357,0.716382775,0.858185525
425,0.730592334,0.730592334,0.592121783,0.786166365,0.717583732,0.860856269
426,0.733346341,0.733346341,0.598706842,0.788559373,0.720947368,0.864668705
427,0.733658537,0.733658537,0.604905838,0.790235081,0.724550239,0.866962283
428,0.734951916,0.734951916,0.609993723,0.791537071,0.72815311,0.868868502
429,0.737560976,0.737560976,0.616578782,0.79212176,0.731755981,0.87077472
430,0.737560976,0.737560976,0.623163842,0.794514768,0.734258373,0.872680938
431,0.739311498,0.739311498,0.627865662,0.795660036,0.736660287,0.874587156
432,0.741463415,0.741463415,0.634450722,0.797492465,0.741282297,0.876493374
433,0.741463415,0.741463415,0.639152542,0.799885473,0.746086124,0.879123344
434,0.74367108,0.74367108,0.644902699,0.802278481,0.750889952,0.88293578
435,0.745365854,0.745365854,0.650439422,0.806449668,0.75569378,0.885270133
436,0.745365854,0.745365854,0.655254237,0.808872815,0.759368421,0.886850153
437,0.745365854,0.745365854,0.661726303,0.811265823,0.762971292,0.886850153
438,0.74688223,0.74688223,0.666428123,0.813658831,0.766574163,0.887930683
439,0.749268293,0.749268293,0.671129944,0.816051838,0.770177033,0.889836901
440,0.749268293,0.749268293,0.675957313,0.818444846,0.773779904,0.891743119
441,0.751241812,0.751241812,0.681133082,0.820837854,0.777382775,0.893649337
442,0.753170732,0.753170732,0.685235405,0.821422544,0.782143541,0.895555556
443,0.753170732,0.753170732,0.689601381,0.823815552,0.786947368,0.897461774
444,0.755601394,0.755601394,0.692893911,0.826208559,0.790583732,0.899367992
445,0.757073171,0.757073171,0.697457627,0.826793249,0.794186603,0.90127421
446,0.757073171,0.757073171,0.70136221,0.828209765,0.797789474,0.903180428
447,0.757073171,0.757073171,0.704654739,0.829770946,0.801392344,0.905086646
448,0.758812544,0.758812544,0.709679849,0.831826401,0.804995215,0.905198777
449,0.76097561,0.76097561,0.713123038,0.832748644,0.808598086,0.905840979
450,0.76097561,0.76097561,0.716415568,0.83363472,0.812200957,0.907747197
451,0.76097561,0.76097561,0.719708098,0.835726341,0.815803828,0.909653415
452,0.762023693,0.762023693,0.723000628,0.837251356,0.819406699,0.911559633
453,0.7647777,0.7647777,0.726293158,0.838704039,0.823023923,0.913465851
454,0.764878049,0.764878049,0.729585687,0.839288728,0.827827751,0.915372069
455,0.764878049,0.764878049,0.732878217,0.841681736,0.832583732,0.917278287
456,0.765234843,0.765234843,0.736170747,0.842676311,0.834985646,0.919184506
457,0.76798885,0.76798885,0.739463277,0.844659433,0.837421053,0.921090724
458,0.768780488,0.768780488,0.742755807,0.846292948,0.841023923,0.922996942
459,0.768780488,0.768780488,0.746048336,0.847637131,0.844626794,0.923547401
460,0.768780488,0.768780488,0.749340866,0.849909584,0.848229665,0.923751274
461,0.7712,0.7712,0.752633396,0.850614828,0.851832536,0.925657492
462,0.772682927,0.772682927,0.755178908,0.853007836,0.855435407,0.92756371
463,0.772682927,0.772682927,0.757335217,0.855400844,0.858851675,0.929469929
464,0.772682927,0.772682927,0.760627746,0.857793852,0.858851675,0.931376147
465,0.77441115,0.77441115,0.763920276,0.86018686,0.859210526,0.932721713
466,0.776585366,0.776585366,0.767212806,0.862567812,0.865215311,0.932721713
467,0.776585366,0.776585366,0.770244821,0.863164557,0.871057416,0.932721713
468,0.776585366,0.776585366,0.771914626,0.865557565,0.874660287,0.932721713
469,0.776585366,0.776585366,0.775207156,0.867950573,0.878263158,0.932721713
470,0.776585366,0.776585366,0.778499686,0.868535262,0.881866029,0.932721713
471,0.776585366,0.776585366,0.779908977,0.87092827,0.885368421,0.932721713
472,0.778079443,0.778079443,0.783201507,0.871609403,0.887770335,0.934393476
473,0.780487805,0.780487805,0.786494036,0.873905967,0.890282297,0.935779817
474,0.780487805,0.780487805,0.789077213,0.87522604,0.893885167,0.935779817
475,0.780487805,0.780487805,0.791195857,0.876883665,0.897368421,0.935779817
476,0.780487805,0.780487805,0.794488387,0.877468354,0.899770335,0.935779817
477,0.780487805,0.780487805,0.796610169,0.879861362,0.902301435,0.935779817
478,0.780487805,0.780487805,0.799190207,0.880650995,0.905904306,0.936656473
479,0.781747735,0.781747735,0.802482737,0.882459313,0.909368421,0.938562691
480,0.784390244,0.784390244,0.804143126,0.883423749,0.911770335,0.93883792
481,0.784390244,0.784390244,0.807184557,0.885816757,0.914023923,0.93883792
482,0.784390244,0.784390244,0.810477087,0.886401447,0.91522488,0.93883792
483,0.784390244,0.784390244,0.811886378,0.887884268,0.916636364,0.93883792
484,0.784390244,0.784390244,0.815178908,0.889379144,0.919438596,0.93883792
485,0.784390244,0.784390244,0.816588198,0.889963834,0.922240829,0.93883792
486,0.784390244,0.784390244,0.819880728,0.892356841,0.925043062,0.939673802
487,0.784390244,0.784390244,0.821290019,0.893309222,0.927845295,0.94158002
488,0.784390244,0.784390244,0.824582549,0.895117541,0.930647528,0.941896024
489,0.784390244,0.784390244,0.825991839,0.895919228,0.933200957,0.941896024
490,0.784390244,0.784390244,0.828625235,0.898312236,0.934401914,0.941896024
491,0.784390244,0.784390244,0.830508475,0.898896926,0.935799043,0.941896024
492,0.784390244,0.784390244,0.83210295,0.900542495,0.938200957,0.941896024
493,0.784390244,0.784390244,0.834274953,0.901874623,0.940602871,0.941896024
494,0.784390244,0.784390244,0.836158192,0.902459313,0.943004785,0.942691131
495,0.784390244,0.784390244,0.838041431,0.904852321,0.945406699,0.94459735
496,0.784390244,0.784390244,0.839623352,0.90596745,0.947808612,0.944954128
497,0.784490592,0.784490592,0.841032643,0.907775769,0.950210526,0.944954128
498,0.787244599,0.787244599,0.842441933,0.907775769,0.95261244,0.944954128
499,0.78658676,0.78658676,0.845574388,0.908999397,0.954311005,0.944954128
500,0.784390244,0.784390244,0.847143754,0.909584087,0.953110048,0.944954128
501,0.784390244,0.784390244,0.848553045,0.910168776,0.952885167,0.944954128
502,0.784390244,0.784390244,0.849962335,0.911392405,0.956488038,0.945708461
503,0.784390244,0.784390244,0.851371626,0.911392405,0.959330144,0.947614679
504,0.784390244,0.784390244,0.853107345,0.911922845,0.959330144,0.948012232
505,0.784390244,0.784390244,0.854990584,0.913200723,0.959593301,0.948012232
506,0.784390244,0.784390244,0.856873823,0.913200723,0.960794258,0.948012232
507,0.784390244,0.784390244,0.858757062,0.915009042,0.962131579,0.949123344
508,0.784390244,0.784390244,0.860301318,0.916069922,0.963933014,0.951029562
509,0.784390244,0.784390244,0.861710609,0.91681736,0.96573445,0.951070336
510,0.784390244,0.784390244,0.8631199,0.918625678,0.967535885,0.951783894
511,0.784390244,0.784390244,0.86452919,0.918625678,0.969191388,0.953690112
512,0.784390244,0.784390244,0.866290019,0.920216998,0.970392344,0.95412844
513,0.784390244,0.784390244,0.868173258,0.920801688,0.971593301,0.954444444
514,0.784390244,0.784390244,0.870056497,0.922242315,0.972794258,0.956350663
515,0.784390244,0.784390244,0.871939736,0.923779385,0.973995215,0.957186544
516,0.784390244,0.784390244,0.873458883,0.924364075,0.975196172,0.957186544
517,0.784390244,0.784390244,0.874868173,0.925858951,0.976397129,0.957186544
518,0.784390244,0.784390244,0.876277464,0.925858951,0.977598086,0.957859327
519,0.784390244,0.784390244,0.877686755,0.927667269,0.978799043,0.959765545
520,0.784390244,0.784390244,0.879472693,0.928511151,0.98,0.960244648
