,ORCA-Fusion-BT,ORCA-Fusion,ORCA_Flash4.0,Kinetix,iXon897Life,Panda4.2
521,0.784390244,0.784390244,0.881355932,0.929475588,0.981200957,0.960519878
522,0.784390244,0.784390244,0.883239171,0.931283906,0.982401914,0.962426096
523,0.784390244,0.784390244,0.885207156,0.932073538,0.983253589,0.963302752
524,0.784390244,0.784390244,0.88700565,0.934466546,0.983253589,0.963302752
525,0.784390244,0.784390244,0.888025738,0.934900542,0.98361244,0.965086646
526,0.784390244,0.784390244,0.889435028,0.935635925,0.984813397,0.966360856
527,0.784390244,0.784390244,0.890772128,0.936708861,0.985645933,0.966360856
528,0.784390244,0.784390244,0.89225361,0.938517179,0.985645933,0.966360856
529,0.784390244,0.784390244,0.892655367,0.938517179,0.986023923,0.966595311
530,0.784390244,0.784390244,0.893188952,0.939783002,0.98722488,0.968501529
531,0.784468293,0.784468293,0.894538606,0.940325497,0.988232057,0.96941896
532,0.7872223,0.7872223,0.896007533,0.940325497,0.988832536,0.96941896
533,0.788292683,0.788292683,0.896421846,0.941537071,0.989433014,0.96941896
534,0.788292683,0.788292683,0.896421846,0.942133816,0.990033493,0.96941896
535,0.788292683,0.788292683,0.898305085,0.942133816,0.990430622,0.96941896
536,0.788292683,0.788292683,0.898305085,0.942133816,0.990430622,0.96941896
537,0.788292683,0.788292683,0.898305085,0.942133816,0.990430622,0.96941896
538,0.788292683,0.788292683,0.900188324,0.943942134,0.990430622,0.96941896
539,0.788292683,0.788292683,0.900188324,0.943942134,0.990643541,0.96941896
540,0.788292683,0.788292683,0.900188324,0.943942134,0.991244019,0.96941896
541,0.788292683,0.788292683,0.902071563,0.943942134,0.991844498,0.96941896
542,0.788292683,0.788292683,0.902071563,0.943942134,0.992444976,0.96941896
543,0.788292683,0.788292683,0.903954802,0.945575648,0.992822967,0.96941896
544,0.788292683,0.788292683,0.903954802,0.945750452,0.992822967,0.96941896
545,0.788292683,0.788292683,0.903954802,0.945750452,0.992822967,0.969571865
546,0.790656446,0.790656446,0.905838041,0.945750452,0.992822967,0.971478084
547,0.792195122,0.792195122,0.905838041,0.946106088,0.992822967,0.972477064
548,0.792195122,0.792195122,0.905838041,0.94755877,0.992822967,0.972477064
549,0.792195122,0.792195122,0.907721281,0.94755877,0.992822967,0.972477064
550,0.792195122,0.792195122,0.907721281,0.949367089,0.992822967,0.972477064
551,0.792195122,0.792195122,0.909601381,0.949367089,0.99330622,0.972477064
552,0.792195122,0.792195122,0.90960452,0.950837854,0.994507177,0.972477064
553,0.792195122,0.792195122,0.911487759,0.951175407,0.995215311,0.972477064
554,0.792195122,0.792195122,0.911487759,0.952007233,0.995215311,0.972477064
555,0.792195122,0.792195122,0.913355304,0.952983725,0.995173445,0.972477064
556,0.792195122,0.792195122,0.913370998,0.953176612,0.995073365,0.972477064
557,0.792195122,0.792195122,0.914290647,0.954792043,0.994973285,0.972477064
558,0.792195122,0.792195122,0.915254237,0.954792043,0.994873206,0.972477064
559,0.792195122,0.792195122,0.915254237,0.956600362,0.994773126,0.972477064
560,0.792195122,0.792195122,0.916635279,0.956600362,0.994673046,0.973700306
561,0.792195122,0.792195122,0.917137476,0.956600362,0.994572967,0.975535168
562,0.792195122,0.792195122,0.917137476,0.95840868,0.994472887,0.975535168
563,0.789842509,0.789842509,0.917137476,0.95840868,0.994372807,0.975535168
564,0.788292683,0.788292683,0.917137476,0.95840868,0.994272727,0.975535168
565,0.788292683,0.788292683,0.917137476,0.95840868,0.994172648,0.975535168
566,0.788292683,0.788292683,0.917137476,0.959023508,0.994072568,0.975963303
567,0.788292683,0.788292683,0.917137476,0.960216998,0.993972488,0.977869521
568,0.787779791,0.787779791,0.917137476,0.960216998,0.993872408,0.979775739
569,0.785025784,0.785025784,0.917137476,0.960216998,0.993772329,0.981681957
570,0.784390244,0.784390244,0.917137476,0.960216998,0.993672249,0.983588175
571,0.784390244,0.784390244,0.917137476,0.960216998,0.993572169,0.985494393
572,0.784390244,0.784390244,0.917137476,0.960216998,0.993472089,0.987400612
573,0.784390244,0.784390244,0.917137476,0.960216998,0.99337201,0.987767584
574,0.784390244,0.784390244,0.917137476,0.960216998,0.99327193,0.987767584
575,0.784111498,0.784111498,0.917137476,0.960216998,0.99317185,0.987767584
576,0.781357491,0.781357491,0.917137476,0.960216998,0.99307177,0.988909276
577,0.780487805,0.780487805,0.917137476,0.960216998,0.992971691,0.990815494
578,0.780487805,0.780487805,0.917137476,0.960216998,0.992871611,0.990825688
579,0.780487805,0.780487805,0.917137476,0.960216998,0.993440191,0.990825688
580,0.780487805,0.780487805,0.917137476,0.960216998,0.994641148,0.990825688
581,0.780487805,0.780487805,0.917137476,0.960216998,0.994588517,0.992324159
582,0.780487805,0.780487805,0.917137476,0.960216998,0.99338756,0.993883792
583,0.780487805,0.780487805,0.915357815,0.960216998,0.992822967,0.993883792
584,0.780487805,0.780487805,0.915254237,0.960216998,0.992822967,0.993883792
585,0.779986063,0.779986063,0.915254237,0.960216998,0.992822967,0.993883792
586,0.777232056,0.777232056,0.915254237,0.960216998,0.992822967,0.993883792
587,0.776585366,0.776585366,0.915254237,0.959981917,0.992822967,0.994587156
588,0.776585366,0.776585366,0.915254237,0.95840868,0.992822967,0.996493374
589,0.776585366,0.776585366,0.915254237,0.95840868,0.992822967,0.996941896
590,0.776585366,0.776585366,0.915254237,0.95840868,0.992822967,0.996941896
591,0.776585366,0.776585366,0.915254237,0.95840868,0.992822967,0.996941896
592,0.776585366,0.776585366,0.915254237,0.95840868,0.992822967,0.996941896
593,0.776585366,0.776585366,0.913370998,0.95840868,0.992822967,0.996941896
594,0.776585366,0.776585366,0.913370998,0.95840868,0.992822967,0.995127421
595,0.776585366,0.776585366,0.913370998,0.959704641,0.992822967,0.993221203
596,0.776585366,0.776585366,0.913370998,0.960216998,0.992822967,0.991314985
597,0.776585366,0.776585366,0.913370998,0.960216998,0.992822967,0.990825688
598,0.776585366,0.776585366,0.913370998,0.960216998,0.992822967,0.990560652
599,0.776585366,0.776585366,0.913370998,0.962025316,0.992110048,0.988654434
600,0.776585366,0.776585366,0.913370998,0.962025316,0.990909091,0.987767584
601,0.776585366,0.776585366,0.911487759,0.962025316,0.989708134,0.987767584
602,0.776585366,0.776585366,0.911487759,0.963797468,0.988507177,0.985993884
603,0.776585366,0.776585366,0.911487759,0.963833635,0.988038278,0.98470948
604,0.776585366,0.776585366,0.911487759,0.963833635,0.988038278,0.98470948
605,0.776585366,0.776585366,0.911487759,0.963833635,0.988038278,0.983333333
606,0.776585366,0.776585366,0.911192718,0.963833635,0.988038278,0.981651376
607,0.776585366,0.776585366,0.90960452,0.963833635,0.988038278,0.981651376
608,0.776585366,0.776585366,0.90960452,0.963833635,0.988038278,0.980672783
609,0.776585366,0.776585366,0.90960452,0.963833635,0.9875311,0.978766565
610,0.776585366,0.776585366,0.909322034,0.963833635,0.986730463,0.978593272
611,0.776585366,0.776585366,0.907721281,0.963833635,0.985929825,0.978012232
612,0.776585366,0.776585366,0.907721281,0.96344786,0.985129187,0.976106014
613,0.776585366,0.776585366,0.907721281,0.962025316,0.984328549,0.975535168
614,0.776585366,0.776585366,0.90745135,0.962025316,0.983527911,0.975351682
615,0.776585366,0.776585366,0.905838041,0.962025316,0.983253589,0.973445464
616,0.776585366,0.776585366,0.905838041,0.961109102,0.983253589,0.972477064
617,0.776585366,0.776585366,0.905106717,0.960216998,0.983253589,0.972477064
618,0.776585366,0.776585366,0.903954802,0.960216998,0.983253589,0.970784913
619,0.776105923,0.776105923,0.903954802,0.959355033,0.983253589,0.96941896
620,0.773351916,0.773351916,0.902071563,0.95840868,0.983253589,0.96941896
621,0.772682927,0.772682927,0.902071563,0.95840868,0.982708134,0.968124363
622,0.772682927,0.772682927,0.901826742,0.957600964,0.981907496,0.966360856
623,0.772682927,0.772682927,0.900188324,0.956600362,0.981106858,0.966360856
624,0.772682927,0.772682927,0.899008161,0.956600362,0.98030622,0.965463812
625,0.772682927,0.772682927,0.898305085,0.955846896,0.979505582,0.963557594
626,0.772437631,0.772437631,0.898072819,0.954792043,0.978704944,0.963302752
627,0.769683624,0.769683624,0.896421846,0.954792043,0.9784689,0.962803262
628,0.768780488,0.768780488,0.896421846,0.954092827,0.9784689,0.960897044
629,0.768780488,0.768780488,0.894538606,0.952983725,0.97761244,0.960244648
630,0.768780488,0.768780488,0.894538606,0.952923448,0.976411483,0.960142712
631,0.768780488,0.768780488,0.894538606,0.951175407,0.976076555,0.958236493
632,0.767620906,0.767620906,0.892655367,0.951175407,0.976076555,0.957186544
633,0.764878049,0.764878049,0.892655367,0.951169379,0.976076555,0.957186544
634,0.764878049,0.764878049,0.892448211,0.949367089,0.976076555,0.955575943
635,0.764878049,0.764878049,0.890772128,0.949367089,0.975191388,0.95412844
636,0.764878049,0.764878049,0.890772128,0.949367089,0.973990431,0.95412844
637,0.764878049,0.764878049,0.890772128,0.94755877,0.973684211,0.952915392
638,0.762804181,0.762804181,0.888888889,0.94755877,0.973684211,0.951070336
639,0.76097561,0.76097561,0.888888889,0.945852923,0.972779904,0.951070336
640,0.76097561,0.76097561,0.888888889,0.945750452,0.971578947,0.951070336
641,0.76097561,0.76097561,0.88700565,0.945750452,0.971291866,0.951070336
642,0.76097561,0.76097561,0.88700565,0.944098855,0.971291866,0.94950051
643,0.760741463,0.760741463,0.88700565,0.943942134,0.970830144,0.948012232
644,0.757987456,0.757987456,0.885122411,0.942929476,0.970229665,0.948012232
645,0.757073171,0.757073171,0.885122411,0.942133816,0.969629187,0.948012232
646,0.757073171,0.757073171,0.883239171,0.942133816,0.969028708,0.947991845
647,0.757073171,0.757073171,0.883239171,0.941175407,0.967956938,0.946085627
648,0.754776307,0.754776307,0.881355932,0.940325497,0.966755981,0.944954128
649,0.753170732,0.753170732,0.880725047,0.940006028,0.965555024,0.944954128
650,0.753170732,0.753170732,0.879472693,0.938517179,0.964354067,0.944954128
651,0.753170732,0.753170732,0.877906466,0.938517179,0.963473684,0.944576962
652,0.751565157,0.751565157,0.876497175,0.938251959,0.962673046,0.942670744
653,0.749268293,0.749268293,0.873822976,0.936708861,0.961872408,0.941896024
654,0.749268293,0.749268293,0.871795355,0.936708861,0.96107177,0.941896024
655,0.749268293,0.749268293,0.870056497,0.93649789,0.960271132,0.941896024
656,0.748354007,0.748354007,0.867093534,0.934900542,0.959470494,0.94116208
657,0.7456,0.7456,0.865684244,0.934900542,0.958834928,0.939255861
658,0.745365854,0.745365854,0.864274953,0.934900542,0.95823445,0.93883792
659,0.745365854,0.745365854,0.86252354,0.934159132,0.957633971,0.93883792
660,0.745142857,0.745142857,0.860640301,0.933092224,0.957033493,0.93883792
661,0.74238885,0.74238885,0.858757062,0.932989753,0.956937799,0.937747197
662,0.741463415,0.741463415,0.856873823,0.931283906,0.956937799,0.935840979
663,0.741463415,0.741463415,0.855345261,0.931283906,0.95591866,0.935779817
664,0.741463415,0.741463415,0.85393597,0.931235684,0.954717703,0.935086646
665,0.741463415,0.741463415,0.852526679,0.929475588,0.953516746,0.933180428
666,0.740326132,0.740326132,0.851117389,0.929475588,0.952315789,0.932721713
667,0.737572125,0.737572125,0.849340866,0.927673297,0.95215311,0.932721713
668,0.737560976,0.737560976,0.847457627,0.927088608,0.95215311,0.932721713
669,0.737560976,0.737560976,0.845574388,0.925858951,0.951105263,0.931671764
670,0.737560976,0.737560976,0.843691149,0.92411091,0.949904306,0.929765545
671,0.737560976,0.737560976,0.842187696,0.923526221,0.948703349,0.929663609
672,0.735509408,0.735509408,0.840778406,0.922242315,0.947502392,0.929011213
673,0.733658537,0.733658537,0.839369115,0.920548523,0.946301435,0.927104995
674,0.733658537,0.733658537,0.837959824,0.918625678,0.945100478,0.925198777
675,0.733658537,0.733658537,0.836158192,0.917570826,0.944976077,0.923292559
676,0.733658537,0.733658537,0.834274953,0.91681736,0.944976077,0.92138634
677,0.73344669,0.73344669,0.831848713,0.914593128,0.943889952,0.919480122
678,0.730692683,0.730692683,0.828625235,0.913200723,0.942688995,0.917573904
679,0.729756098,0.729756098,0.827146893,0.911615431,0.941488038,0.915667686
680,0.729756098,0.729756098,0.824858757,0.911030741,0.940287081,0.913149847
681,0.729756098,0.729756098,0.822445072,0.908637734,0.939086124,0.909337411
682,0.729756098,0.729756098,0.81920904,0.907775769,0.937885167,0.906890928
683,0.729756098,0.729756098,0.817743252,0.90596745,0.936684211,0.904984709
684,0.729756098,0.729756098,0.814450722,0.905075347,0.935483254,0.903078491
685,0.72702439,0.72702439,0.813041431,0.904159132,0.934282297,0.901172273
686,0.725853659,0.725853659,0.809748901,0.902097649,0.93308134,0.899266055
687,0.725853659,0.725853659,0.807909605,0.900542495,0.933014354,0.897359837
688,0.725853659,0.725853659,0.805047081,0.899119952,0.933014354,0.894882773
689,0.725853659,0.725853659,0.802259887,0.898535262,0.931489633,0.891070336
690,0.724961672,0.724961672,0.800345261,0.896142254,0.929888357,0.888583078
691,0.722207666,0.722207666,0.797052731,0.895117541,0.928287081,0.88667686
692,0.72195122,0.72195122,0.79564344,0.893164557,0.926685805,0.884770642
693,0.72195122,0.72195122,0.792843691,0.890771549,0.92508453,0.882864424
694,0.72195122,0.72195122,0.79094162,0.888378541,0.923483254,0.880958206
695,0.72195122,0.72195122,0.789077213,0.885985533,0.924617225,0.879051988
696,0.720144948,0.720144948,0.786239799,0.883592526,0.925818182,0.87714577
697,0.71804878,0.71804878,0.785310734,0.881199518,0.923473684,0.875239551
698,0.71804878,0.71804878,0.783427495,0.87880651,0.92107177,0.87204893
699,0.71804878,0.71804878,0.782011927,0.875792646,0.918669856,0.868369011
700,0.71804878,0.71804878,0.780602637,0.872212176,0.916267943,0.866462793
701,0.71804878,0.71804878,0.779661017,0.869819168,0.9174689,0.864556575
702,0.715328223,0.715328223,0.777784055,0.867992767,0.918641148,0.862650357
703,0.714146341,0.714146341,0.776374765,0.866841471,0.916239234,0.860744139
704,0.714146341,0.714146341,0.775894539,0.864448463,0.913875598,0.859327217
705,0.714146341,0.714146341,0.774011299,0.863863773,0.913875598,0.859327217
706,0.712117073,0.712117073,0.772146893,0.861470766,0.91384689,0.858083588
707,0.710243902,0.710243902,0.77212806,0.859077758,0.912645933,0.85617737
708,0.710243902,0.710243902,0.770244821,0.858493068,0.911444976,0.854271152
709,0.707757491,0.707757491,0.768361582,0.85610006,0.910244019,0.853211009
710,0.706341463,0.706341463,0.768361582,0.855334539,0.909043062,0.853211009
711,0.706151916,0.706151916,0.766478343,0.853122363,0.907842105,0.851610601
712,0.703397909,0.703397909,0.764595104,0.850729355,0.90661244,0.849704383
713,0.702439024,0.702439024,0.764165097,0.849909584,0.904811005,0.847798165
714,0.701792334,0.701792334,0.762711864,0.849559976,0.903009569,0.847094801
715,0.699038328,0.699038328,0.761346516,0.848101266,0.901208134,0.847043833
716,0.698536585,0.698536585,0.759937225,0.848101266,0.899444976,0.845137615
717,0.698536585,0.698536585,0.758945386,0.848101266,0.898244019,0.843231397
718,0.698536585,0.698536585,0.758945386,0.848101266,0.897043062,0.841325178
719,0.695827178,0.695827178,0.757062147,0.848101266,0.895842105,0.83941896
720,0.694634146,0.694634146,0.755178908,0.848101266,0.894641148,0.837920489
721,0.694221603,0.694221603,0.752890772,0.848101266,0.893440191,0.837920489
722,0.691467596,0.691467596,0.749598242,0.848101266,0.892133971,0.83675841
723,0.690731707,0.690731707,0.748188952,0.848101266,0.889732057,0.834852192
724,0.689862021,0.689862021,0.744896422,0.848101266,0.887444976,0.832945973
725,0.687108014,0.687108014,0.741603892,0.848101266,0.886244019,0.831804281
726,0.686829268,0.686829268,0.738311362,0.848101266,0.885043062,0.831804281
727,0.686829268,0.686829268,0.736346516,0.848101266,0.883842105,0.830285423
728,0.686650871,0.686650871,0.733609542,0.848101266,0.882641148,0.828379205
729,0.683896864,0.683896864,0.730317012,0.848101266,0.881440191,0.826472987
730,0.682926829,0.682926829,0.727024482,0.847438216,0.880239234,0.825688073
731,0.682926829,0.682926829,0.722416824,0.846292948,0.879038278,0.825688073
732,0.682926829,0.682926829,0.718556183,0.844484629,0.877684211,0.823812436
733,0.680685714,0.680685714,0.715263653,0.843267028,0.875282297,0.821906218
734,0.67902439,0.67902439,0.711971124,0.838481013,0.873043062,0.82
735,0.67902439,0.67902439,0.708678594,0.831916817,0.871842105,0.819571865
736,0.676326132,0.676326132,0.703502825,0.824737794,0.8704689,0.819245668
737,0.675121951,0.675121951,0.700210295,0.81755877,0.868066986,0.81733945
738,0.674720557,0.674720557,0.696917765,0.812103677,0.865665072,0.815433231
739,0.671966551,0.671966551,0.693625235,0.807817963,0.863263158,0.813527013
740,0.671219512,0.671219512,0.690332706,0.805424955,0.861244019,0.811620795
741,0.670360976,0.670360976,0.687040176,0.803031947,0.861244019,0.810397554
742,0.667606969,0.667606969,0.683747646,0.802447257,0.860641148,0.810397554
743,0.664852962,0.664852962,0.680455116,0.801084991,0.857038278,0.807522936
744,0.663414634,0.663414634,0.677162586,0.801084991,0.854066986,0.803995923
745,0.663247387,0.663247387,0.673870056,0.801084991,0.854066986,0.802089704
746,0.66049338,0.66049338,0.670577527,0.801084991,0.853406699,0.800183486
747,0.657739373,0.657739373,0.667284997,0.801084991,0.849803828,0.798277268
748,0.654985366,0.654985366,0.663992467,0.800747438,0.846889952,0.79637105
749,0.652231359,0.652231359,0.660699937,0.799276673,0.846889952,0.794464832
750,0.649477352,0.649477352,0.657407407,0.799276673,0.846650718,0.792558614
751,0.646723345,0.646723345,0.654114878,0.798993369,0.845449761,0.790652396
752,0.643969338,0.643969338,0.651600753,0.796600362,0.844,0.788746177
753,0.643902439,0.643902439,0.649413057,0.792754671,0.841598086,0.786839959
754,0.642363763,0.642363763,0.646120527,0.788197709,0.838937799,0.78393476
755,0.639609756,0.639609756,0.642827997,0.784990958,0.835334928,0.780122324
756,0.636855749,0.636855749,0.639535468,0.780204943,0.832267943,0.778063201
757,0.634101742,0.634101742,0.636242938,0.775418927,0.831066986,0.776156983
758,0.631347735,0.631347735,0.632950408,0.771392405,0.829866029,0.774250765
759,0.628593728,0.628593728,0.629657878,0.767655214,0.828665072,0.772344546
